,individual,mode,choice,wait,vcost,travel,gcost,income,size
1,1,air,no,69.00,59.00,100.00,70.00,35.00,1.00
2,1,train,no,34.00,31.00,372.00,71.00,35.00,1.00
3,1,bus,no,35.00,25.00,417.00,70.00,35.00,1.00
4,1,car,yes,0.00,10.00,180.00,30.00,35.00,1.00
5,2,air,no,64.00,58.00,68.00,68.00,30.00,2.00
6,2,train,no,44.00,31.00,354.00,84.00,30.00,2.00
7,2,bus,no,53.00,25.00,399.00,85.00,30.00,2.00
8,2,car,yes,0.00,11.00,255.00,50.00,30.00,2.00
9,3,air,no,69.00,115.00,125.00,129.00,40.00,1.00
10,3,train,no,34.00,98.00,892.00,195.00,40.00,1.00
11,3,bus,no,35.00,53.00,882.00,149.00,40.00,1.00
12,3,car,yes,0.00,23.00,720.00,101.00,40.00,1.00
13,4,air,no,64.00,49.00,68.00,59.00,70.00,3.00
14,4,train,no,44.00,26.00,354.00,79.00,70.00,3.00
15,4,bus,no,53.00,21.00,399.00,81.00,70.00,3.00
16,4,car,yes,0.00,5.00,180.00,32.00,70.00,3.00
17,5,air,no,64.00,60.00,144.00,82.00,45.00,2.00
18,5,train,no,44.00,32.00,404.00,93.00,45.00,2.00
19,5,bus,no,53.00,26.00,449.00,94.00,45.00,2.00
20,5,car,yes,0.00,8.00,600.00,99.00,45.00,2.00
21,6,air,no,69.00,59.00,100.00,70.00,20.00,1.00
22,6,train,yes,40.00,20.00,345.00,57.00,20.00,1.00
23,6,bus,no,35.00,13.00,417.00,58.00,20.00,1.00
24,6,car,no,0.00,12.00,284.00,43.00,20.00,1.00
25,7,air,yes,45.00,148.00,115.00,160.00,45.00,1.00
26,7,train,no,34.00,111.00,945.00,213.00,45.00,1.00
27,7,bus,no,35.00,66.00,935.00,167.00,45.00,1.00
28,7,car,no,0.00,36.00,821.00,125.00,45.00,1.00
29,8,air,no,69.00,121.00,152.00,137.00,12.00,1.00
30,8,train,no,34.00,52.00,889.00,149.00,12.00,1.00
31,8,bus,no,35.00,50.00,879.00,146.00,12.00,1.00
32,8,car,yes,0.00,50.00,780.00,135.00,12.00,1.00
33,9,air,no,69.00,59.00,100.00,70.00,40.00,1.00
34,9,train,no,34.00,31.00,372.00,71.00,40.00,1.00
35,9,bus,no,35.00,25.00,417.00,70.00,40.00,1.00
36,9,car,yes,0.00,17.00,210.00,40.00,40.00,1.00
37,10,air,no,69.00,58.00,68.00,65.00,70.00,2.00
38,10,train,no,34.00,31.00,357.00,69.00,70.00,2.00
39,10,bus,no,35.00,25.00,402.00,68.00,70.00,2.00
40,10,car,yes,0.00,7.00,210.00,30.00,70.00,2.00
41,11,air,no,64.00,58.00,68.00,68.00,15.00,2.00
42,11,train,no,44.00,16.00,357.00,70.00,15.00,2.00
43,11,bus,no,53.00,13.00,402.00,73.00,15.00,2.00
44,11,car,yes,0.00,4.00,210.00,36.00,15.00,2.00
45,12,air,no,64.00,62.00,108.00,79.00,35.00,2.00
46,12,train,no,44.00,34.00,370.00,90.00,35.00,2.00
47,12,bus,no,53.00,28.00,415.00,91.00,35.00,2.00
48,12,car,yes,0.00,6.00,250.00,44.00,35.00,2.00
49,13,air,no,64.00,45.00,114.00,63.00,50.00,4.00
50,13,train,no,44.00,24.00,378.00,81.00,50.00,4.00
51,13,bus,no,53.00,19.00,423.00,83.00,50.00,4.00
52,13,car,yes,0.00,5.00,240.00,41.00,50.00,4.00
53,14,air,no,64.00,58.00,94.00,72.00,40.00,1.00
54,14,train,no,44.00,31.00,360.00,85.00,40.00,1.00
55,14,bus,no,53.00,25.00,405.00,86.00,40.00,1.00
56,14,car,yes,0.00,15.00,285.00,58.00,40.00,1.00
57,15,air,no,64.00,83.00,169.00,109.00,26.00,4.00
58,15,train,no,44.00,70.00,948.00,214.00,26.00,4.00
59,15,bus,no,53.00,47.00,938.00,189.00,26.00,4.00
60,15,car,yes,0.00,17.00,1200.00,199.00,26.00,4.00
61,16,air,no,69.00,60.00,127.00,73.00,26.00,1.00
62,16,train,yes,20.00,19.00,325.00,55.00,26.00,1.00
63,16,bus,no,35.00,25.00,435.00,72.00,26.00,1.00
64,16,car,no,0.00,14.00,350.00,52.00,26.00,1.00
65,17,air,no,69.00,61.00,74.00,69.00,26.00,1.00
66,17,train,yes,15.00,38.00,255.00,66.00,26.00,1.00
67,17,bus,no,35.00,26.00,389.00,68.00,26.00,1.00
68,17,car,no,0.00,13.00,315.00,47.00,26.00,1.00
69,18,air,no,69.00,67.00,86.00,76.00,6.00,1.00
70,18,train,yes,20.00,21.00,300.00,54.00,6.00,1.00
71,18,bus,no,35.00,19.00,399.00,63.00,6.00,1.00
72,18,car,no,0.00,17.00,327.00,53.00,6.00,1.00
73,19,air,no,69.00,59.00,148.00,75.00,20.00,1.00
74,19,train,yes,45.00,18.00,305.00,51.00,20.00,1.00
75,19,bus,no,35.00,14.00,456.00,63.00,20.00,1.00
76,19,car,no,0.00,16.00,427.00,62.00,20.00,1.00
77,20,air,no,64.00,58.00,93.00,72.00,72.00,2.00
78,20,train,yes,10.00,28.00,305.00,75.00,72.00,2.00
79,20,bus,no,53.00,25.00,346.00,78.00,72.00,2.00
80,20,car,no,0.00,9.00,316.00,57.00,72.00,2.00
81,21,air,no,69.00,61.00,73.00,69.00,6.00,1.00
82,21,train,yes,20.00,21.00,305.00,54.00,6.00,1.00
83,21,bus,no,35.00,15.00,395.00,58.00,6.00,1.00
84,21,car,no,0.00,13.00,314.00,47.00,6.00,1.00
85,22,air,no,64.00,62.00,235.00,98.00,10.00,2.00
86,22,train,yes,45.00,45.00,465.00,116.00,10.00,2.00
87,22,bus,no,53.00,17.00,623.00,111.00,10.00,2.00
88,22,car,no,0.00,13.00,559.00,98.00,10.00,2.00
89,23,air,yes,90.00,142.00,105.00,153.00,50.00,1.00
90,23,train,no,34.00,71.00,596.00,136.00,50.00,1.00
91,23,bus,no,35.00,32.00,590.00,96.00,50.00,1.00
